id,level,pos,jp_word,reading,meaning_ko,ex_jp,ex_ko,tags
1,N5,noun,わたし,わたし,나,わたしです。,나이에요.,people
2,N5,noun,あなた,あなた,당신,あなたです。,당신이에요.,people
3,N5,noun,ひと,ひと,사람,これはひとです。,이것은 사람예요.,people
4,N5,noun,ともだち,ともだち,친구,これはともだちです。,이것은 친구예요.,people
5,N5,noun,せんせい,せんせい,선생님,これはせんせいです。,이것은 선생님예요.,people
6,N5,noun,がくせい,がくせい,학생,これはがくせいです。,이것은 학생예요.,people
7,N5,noun,かぞく,かぞく,가족,これはかぞくです。,이것은 가족예요.,people
8,N5,noun,こども,こども,아이,これはこどもです。,이것은 아이예요.,people
9,N5,noun,おかあさん,おかあさん,엄마,これはおかあさんです。,이것은 엄마예요.,people
10,N5,noun,おとうさん,おとうさん,아빠,これはおとうさんです。,이것은 아빠예요.,people
11,N5,noun,あね,あね,언니/누나(여자 기준),これはあねです。,이것은 언니/누나(여자 기준)예요.,people
12,N5,noun,あに,あに,오빠/형(남자 기준),これはあにです。,이것은 오빠/형(남자 기준)예요.,people
13,N5,noun,いもうと,いもうと,여동생,これはいもうとです。,이것은 여동생예요.,people
14,N5,noun,おとうと,おとうと,남동생,これはおとうとです。,이것은 남동생예요.,people
15,N5,noun,かれ,かれ,그(남자),かれです。,그(남자)이에요.,people
16,N5,noun,かのじょ,かのじょ,그녀,かのじょです。,그녀이에요.,people
17,N5,noun,みなさん,みなさん,여러분,みなさんです。,여러분이에요.,people
18,N5,noun,せかい,せかい,세계,これはせかいです。,이것은 세계예요.,basic
19,N5,noun,にほん,にほん,일본,これはにほんです。,이것은 일본예요.,basic
20,N5,noun,かんこく,かんこく,한국,これはかんこくです。,이것은 한국예요.,basic
21,N5,noun,いえ,いえ,집,いえへいきます。,집에 가요.,place
22,N5,noun,へや,へや,방,へやへいきます。,방에 가요.,place
23,N5,noun,がっこう,がっこう,학교,がっこうへいきます。,학교에 가요.,place
24,N5,noun,えき,えき,역,えきへいきます。,역에 가요.,place
