level,pos,jp_word,reading,meaning,example_jp,example_kr
N5,noun,私,わたし,나,わたしです。,나이에요.
N5,noun,貴方,あなた,당신,あなたです。,당신이에요.
N5,noun,人,ひと,사람,これはひとです。,이것은 사람예요.
N5,noun,友達,ともだち,친구,これはともだちです。,이것은 친구예요.
N5,noun,先生,せんせい,선생님,これはせんせいです。,이것은 선생님예요.
N5,noun,学生,がくせい,학생,これはがくせいです。,이것은 학생예요.
N5,noun,家族,かぞく,가족,これはかぞくです。,이것은 가족예요.
N5,noun,子供,こども,아이,これはこどもです。,이것은 아이예요.
N5,noun,お母さん,おかあさん,엄마,これはおかあさんです。,이것은 엄마예요.
N5,noun,お父さん,おとうさん,아빠,これはおとうさんです。,이것은 아빠예요.
N5,noun,姉,あね,언니/누나(여자 기준),これはあねです。,이것은 언니/누나(여자 기준)예요.
N5,noun,兄,あに,오빠/형(남자 기준),これはあにです。,이것은 오빠/형(남자 기준)예요.
N5,noun,妹,いもうと,여동생,これはいもうとです。,이것은 여동생예요.
N5,noun,弟,おとうと,남동생,これはおとうとです。,이것은 남동생예요.
N5,noun,彼,かれ,그(남자),かれです。,그(남자)이에요.
N5,noun,彼女,かのじょ,그녀,かのじょです。,그녀이에요.
N5,noun,皆さん,みなさん,여러분,みなさんです。,여러분이에요.
N5,noun,世界,せかい,세계,これはせかいです。,이것은 세계예요.
N5,noun,日本,にほん,일본,これはにほんです。,이것은 일본예요.
N5,noun,韓国,かんこく,한국,これはかんこくです。,이것은 한국예요.
N5,noun,家,いえ,집,いえへいきます。,집에 가요.
N5,noun,部屋,へや,방,へやへいきます。,방에 가요.
N5,noun,学校,がっこう,학교,がっこうへいきます。,학교에 가요.
N5,noun,駅,えき,역,えきへいきます。,역에 가요.
N5,noun,店,みせ,가게,みせへいきます。,가게에 가요.
N5,noun,コンビニ,こんびに,편의점,コンビニへいきます。,편의점에 가요.
N5,noun,スーパー,すーぱー,슈퍼,スーパーへいきます。,슈퍼에 가요.
N5,noun,病院,びょういん,병원,びょういんへいきます。,병원에 가요.
N5,noun,銀行,ぎんこう,은행,ぎんこうへいきます。,은행에 가요.
N5,noun,郵便局,ゆうびんきょく,우체국,ゆうびんきょくへいきます。,우체국에 가요.
N5,noun,図書館,としょかん,도서관,としょかんへいきます。,도서관에 가요.
N5,noun,公園,こうえん,공원,こうえんへいきます。,공원에 가요.
N5,noun,映画館,えいがかん,영화관,えいがかんへいきます。,영화관에 가요.
N5,noun,家,うち,우리 집/집,うちへいきます。,우리 집/집에 가요.
N5,noun,トイレ,といれ,화장실,トイレへいきます。,화장실에 가요.
N5,noun,喫茶店,きっさてん,찻집/카페,きっさてんへいきます。,찻집/카페에 가요.
N5,noun,レストラン,れすとらん,레스토랑,レストランへいきます。,레스토랑에 가요.
N5,noun,道,みち,길,みちへいきます。,길에 가요.
N5,noun,町,まち,동네/마을,まちへいきます。,동네/마을에 가요.
N5,noun,国,くに,나라,これはくにです。,이것은 나라예요.
N5,noun,時間,じかん,시간,これはじかんです。,이것은 시간예요.
N5,noun,今日,きょう,오늘,これはきょうです。,이것은 오늘예요.
N5,noun,明日,あした,내일,これはあしたです。,이것은 내일예요.
N5,noun,昨日,きのう,어제,これはきのうです。,이것은 어제예요.
N5,noun,今,いま,지금,これはいまです。,이것은 지금예요.
N5,noun,朝,あさ,아침,これはあさです。,이것은 아침예요.
N5,noun,昼,ひる,낮,これはひるです。,이것은 낮예요.
N5,noun,夜,よる,밤,これはよるです。,이것은 밤예요.
N5,noun,毎日,まいにち,매일,これはまいにちです。,이것은 매일예요.
N5,noun,週末,しゅうまつ,주말,これはしゅうまつです。,이것은 주말예요.
N5,noun,仕事,しごと,일,これはしごとです。,이것은 일예요.
N5,noun,休み,やすみ,휴식/쉬는 날,これはやすみです。,이것은 휴식/쉬는 날예요.
N5,noun,手紙,てがみ,편지,これはてがみです。,이것은 편지예요.
N5,noun,電話,でんわ,전화,これはでんわです。,이것은 전화예요.
N5,noun,スマホ,すまほ,스마트폰,これはスマホです。,이것은 스마트폰예요.
N5,noun,パソコン,ぱそこん,컴퓨터,これはパソコンです。,이것은 컴퓨터예요.
N5,noun,傘,かさ,우산,これはかさです。,이것은 우산예요.
N5,noun,鞄,かばん,가방,これはかばんです。,이것은 가방예요.
N5,noun,財布,さいふ,지갑,これはさいふです。,이것은 지갑예요.
N5,noun,靴,くつ,신발,これはくつです。,이것은 신발예요.
N5,noun,服,ふく,옷,これはふくです。,이것은 옷예요.
N5,noun,帽子,ぼうし,모자,これはぼうしです。,이것은 모자예요.
N5,noun,眼鏡,めがね,안경,これはめがねです。,이것은 안경예요.
N5,noun,本,ほん,책,これはほんです。,이것은 책예요.
N5,noun,ノート,のーと,노트,これはノートです。,이것은 노트예요.
N5,noun,ペン,ぺん,펜,これはペンです。,이것은 펜예요.
N5,noun,鉛筆,えんぴつ,연필,これはえんぴつです。,이것은 연필예요.
N5,noun,宿題,しゅくだい,숙제,これはしゅくだいです。,이것은 숙제예요.
N5,noun,テスト,てすと,시험,これはテストです。,이것은 시험예요.
N5,noun,言葉,ことば,말/단어,これはことばです。,이것은 말/단어예요.
N5,noun,漢字,かんじ,한자,これはかんじです。,이것은 한자예요.
N5,noun,文法,ぶんぽう,문법,これはぶんぽうです。,이것은 문법예요.
